���,�·�,�»�,�����û�,��������,Ӫ��,����,ARPU,ARPPU,��ȷ�����,ʹ����,���Ա��Ծ��
24��,1��,15279,,23%,22096,,,,,,
24��,2��,7902,,12%,9753,,,,,,
24��,3��,10646,,20%,16990,,,,,,
24��,4��,49256,,24%,73763,,,,,,
24��,5��,53404,,24%,104503,,,,,,
24��,6��,68172,,27%,152088,,,,,,
24��,7��,47641,,21%,116922,,,,,,
24��,8��,41138,,18%,89038,,,,,,
24��,9��,68490,,27%,210469,,,,,,
24��,10��,101715,,32%,416903,,,,,,
24��,11��,121801,,35%,416947,,,,,,
24��,12��,174965,126622,30%,493953,,,,,,
25��,1��,288582,194032,43%,569695,6538,1.97,88.1,83%,63%,80%
25��,2��,159350,84698,22%,411586,4101,2.58,101.4,78%,56%,64%
25��,3��,191557,99485,34%,624477,7055,3.26,89.6,82%,64%,73%
25��,4��,228725,111595,41%,725939,8975,3.17,82,85%,71%,75%
25��,5��,226036,101174,41%,733965,9990,3.29,74.8,88%,69%,72%
25��,6��,279219,134536,44%,901255,10887,3.23,84.1,90%,74%,77%
25��,7��,186086,83800,29%,620822,5728,3.34,110.3,83%,65%,66%
25��,8��,114916,48034,26%,459032,3760,3.99,124,84%,66%,57%
25��,9��,116934,51059,31%,692991,4988,5.93,140.5,84%,68%,63%
25��,10��,177190,83215,43%,1029526,8265,5.81,126.6,86%,71%,70%
25��,11��,235300,113810,44%,1077644,8948,4.58,122.2,87%,76%,74%
25��,12��,222416,98623,39%,894967,8490,4.02,106.9,83%,74%,72%
26��,1��,335280,169834,46%,1198458,12727,3.57,95.5,87%,78%,76%
26��,2��,191123,71932,28%,546208,5604,2.86,98.3,80%,67%,60%
26��,3��,186338,73579,34%,805497,8184,4.32,99.1,82%,69%,66%
26��,4��,250554,100782,46%,974723,11095,3.89,88.9,85%,72%,71%
26��,5��,288645,123041,45%,1067943,10972,3.7,84,85%,70%,72%
26��,6��,347199,157367,43%,1281999,13856,3.69,93.8,86%,77%,75%
26��,7��,247181,103204,30%,952434,8103,3.85,119.2,80%,72%,65%
